Nombre,Desc Corta,Capacidad,Alto,Ancho,Fondo,Colores,Descripcion,Imagen1,Imagen2,Imagen3,Imagen4,Categoria,Archivo
BASE TRAFITAMBO,,12 KG,10.0  cm,72.0 cm ,,NEGRO,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos  y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Su diseño es especial para evitar que el trafitambo se nueva del lugar en donde se requiere.,1,1_2,1_3,,Base,BASE TRAFITAMBO.pdf
CAJA ESTIBABLE PRO-75 CON TAPA,,75 LT ,43.5 cm,43.0 cm ,64.5 cm ,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos  y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. La tapa cuenta con relieve ayudando así a que se ensamblen? evitando movimiento entre las mismas. Cuenta con manija para su  fácil manejo. La parte superior se encuentra reforzada para mayor soporte. Por su forma cónica son apilables? cuando se encuentran vacías. Se fabrican en colores que ayudan a la clasificación de los desechos o productos. Son de gran utilidad en hogares? oficinas?  escuelas? hospitales y lugares internos.,2,2_2,2_3,,Caja,CAJA APILABLE PRO-75.pdf
CARRO RECOLECTOR 175,,175 LTS ,103.0 cm ,70 cm,128.0 cm ,AMARILLO? NEGRO? VERDE ECOLOGICO? GRIS Y NARANJA ,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos  y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Cuenta con tapa con bisagra para fácil manejo? lleva una llanta giratoria y dos fijas para un mejor desplazamiento y un maneral para su manipulación. Tiene como accesorios? pala y escoba. Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en escuelas?  centros comerciales e industrias.,3,,,,Carro,CARRO RECOLECTOR 175.pdf
CARRO RECOLECTOR 350,,700 LTS,103.0 cm , 65.5.0 ,167.0 cm ,VERDE ECOLOGICO? GRIS Y NARANJA? AMARILLO O NEGRO,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos  y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Cuenta con tapas con bisagra para fácil manejo? lleva una llanta giratoria y dos fijas para un mejor desplazamiento y un maneral para su manipulación. Tiene como accesorios? pala y escoba. Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en escuelas?  centros comerciales e industrias.,4,,,,Carro,CARRO RECOLECTOR 350.pdf
CHAROLA PRO-30,, 30 LT ,12.0 cm,58.0 cm ,66.0 cm ,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO? NEGRO Y GRIS CLARO,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos  y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Se fabrican en varios colores para ayuda a sus necesidades. Cuenta con un dobles superior para su fácil manejo. Son de gran utilidad en hogares? oficinas?  escuelas? hospitales y lugares internos.,5,,,,Charola,CHAROLA 30.pdf
BOTE CilEx 75,,75 LTS,84.0 CM, 39.0 CM ,, VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos  y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Bote con tapa desmontable? para el fácil vaciado y limpieza. Bote principalmente utilizado y adaptado para exteriores Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en hoteles? restaurants? escuelas? hospitales o empresas.,6,,,,Bote,CILEX 75.pdf
BOTE Cilex PRO-200,,200 LTS,92.0 CM,55.0 CM ,,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos  y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Cuenta con tapa desmontable? para el fácil llenado y resguardo de residuos. Opcional tres ruedas giratorias para un fácil manejo y traslado. Su diseño es especial para industrias? empresas? hospitales? condominios y escuelas.,7,,,,Bote,CILEX 200.pdf
BOTE CONEX 145,, 145 LTS,60,60 - 43 cm,, VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos  y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Bote de forma cónica que ayuda a estibar cuando no se estén utilizando y ahorra espacio. Bote principalmente utilizado y adaptado para exteriores Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en unidades habitacionales ? escuelas? hospitales o en industrias.,8,,,,Bote,CONEX 145.pdf
CONTIN PRO-550,, 550 LTS, 116.0 cm, 105.0 cm ,85.0 cm , VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos  y ser altamente resistentes a las condiciones del clima?  con protección a los rayos UV. Cuenta con una tapita de fácil manejo para deposito de residuos? cuatro ruedas giratorias? para un mejor traslado y movimiento del mismo. Para facilitar su limpieza y drenaje cuenta con tapón de rosca de 2” en la parte inferior. Opcional separación de interior según necesidades. Contenedor principalmente utilizado y adaptado para exteriores. Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en unidades habitacionales ? escuelas? hospitales o en industrias.,9,9_2,,,Contenedor,CONTENEDOR 550.pdf
CONTIN PRO-1000,,1000 LTS, 135.0 cm,129.0 cm ,108.0 cm ,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos  y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Cuenta con dos tapitas de fácil manejo para deposito de residuos? cuatro ruedas giratorias? para un mejor traslado y movimiento del mismo. Para facilitar su limpieza y drenaje cuenta con tapón de rosca de 2” en la parte inferior. Opcional separación de interior según necesidades. Contenedor principalmente utilizado y adaptado para exteriores. Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en unidades habitacionales ? escuelas? hospitales o en industrias.,10,,,,Contenedor,CONTENEDOR 1000.pdf
CONTIN PRO-2000,,2000 LTS, 139.0 cm,207.0 cm ,107.0 cm ,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos  y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Cuenta con dos tapitas de fácil manejo para deposito de residuos? cuatro ruedas giratorias? para un mejor traslado y movimiento del mismo. Para facilitar su limpieza y drenaje cuenta con tapón de rosca de 2” en la parte inferior. Con dos laterales opcionales para levantamiento y vaciado frontal. Opcional separación de interior según necesidades. Contenedor principalmente utilizado y adaptado para exteriores. Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en unidades habitacionales ? escuelas? hospitales o en industrias.,11,11_2,11_3,11_4,Contenedor,CONTENEDOR 2000.pdf
contin PRo-140,, 140 LTS, 102.0 cm , 50.0  cm , 55.0 cm ,VERDE ECOLOGICO?  VERDE  OBSCURO? ROJO? AZUL REY? AMARILLO Y  GRIS CLARO,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos  y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Cuenta con dos ruedas fijas para un mejor traslado y movimiento del mismo? tapa con bisagra para el mejor depósito de residuos. Contenedor principalmente utilizado y adaptado para exteriores Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en unidades habitacionales ? escuelas? hospitales o en industrias.,12,,,,Contenedor,CONTIN PRO-140.pdf
contin PRO-240,, 240 LTS, 62.0  cm , 62.0  cm , 73.0 cm ,VERDE ECOLOGICO?  VERDE  OBSCURO? ROJO? AZUL REY? AMARILLO Y  GRIS CLARO,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos  y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Cuenta con dos ruedas fijas para un mejor traslado y movimiento del mismo? tapa con bisagra para el mejor depósito de residuos. Contenedor principalmente utilizado y adaptado para exteriores Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en unidades habitacionales ? escuelas? hospitales o en industrias.,13,,,,Contenedor,CONTIN PRO-240.pdf
contin PRo-360,,  360 LTS ,114.0 cm ,70.5, 80.0 cm ,VERDE ECOLOGICO?  VERDE  OBSCURO? ROJO? AZUL REY? AMARILLO Y  GRIS CLARO,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos  y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Cuenta con dos ruedas fijas para un mejor traslado y movimiento del mismo? tapa con bisagra para el mejor depósito de residuos. Contenedor principalmente utilizado y adaptado para exteriores Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en unidades habitacionales ? escuelas? hospitales o en industrias.,14,14_2,,,Contenedor,CONTIN PRO-360.pdf
PAPELERA GASOLINERA PRO-GAS-100 DOBLE,,150 LTS,92.0 cm, 57.5 cm ,,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos  y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Se encuentra divida en dos? para facilitar la separación de desperdicios. Puede ser con liners o con herraje. Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en hogares? oficinas?  escuelas? hospitales y lugares internos.,15,15_2,15_3,15_4,Papelera,GASOLINERA TAPA DOBLE.pdf
PAPELERA GASOLINERA PRO-GAS-100,,150 LTS,85,57.5 cm,,VERDE ECOLOGICO Y GRIS CLARO,"Esta fabricada en el
proceso de rotomoldeo? utilizando polietileno de media
densidad? lo cual le da las propiedades de absorber los
impactos y ser altamente resistentes a las condiciones del
clima? cuenta con protección a los rayos UV.
Su diseño es especial para uso en las gasolineras de nuestra
ciudad.",16,,,,Papelera,GASOLINERA.pdf
PAPELERA HOME-OFFICE PRO-60,,60 LTS,72.0 cm,43 cm,44.0 cm,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Cuenta con balancín de fácil manejo para deposito de residuos Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en hogares? oficinas? escuelas? hospitales y lugares internos.,17,17_2,17_3,,Papelera,HOME-OFFICE.pdf
PAPELERA PRO-50,,50 LTS,81.0 cm,48 cm,37.0 cm,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Se puede empotrar y cuenta con llave de acceso para una mayor seguridad. Se puede realizar en juegos hasta de 5 papeleras. Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en parques? escuelas? calles y andadores.,18,,,,Papelera,PAPELERA 50.pdf
PAPELERA URBANA PRO-70,,70 LTS, -  150.0 cm,44.0 cm,,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Se puede empotrar y cuenta con llave de acceso para una mayor seguridad. Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en parques? escuelas? calles y andadores.,19,,,,Papelera,PAPELERA 70.pdf
PAPELERA DOMO PRO-175,,175 LTS,114.0 cm,63 cm,59.0 cm,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Su tapa es desmontable con gran capacidad? con dos compuertas a 180° una de la otra? con opción a una sola compuerta? dependiendo a sus necesidades. Cuenta con el labio superior hacia fuera de la papelera para colocación y sujeción de la bolsa. Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en parques? escuelas? centros comerciales y andadores.,20,,,,Papelera,PAPELERA 175.pdf
Papelera cubo,,122 - 146 LTS,76.0 - 91.0 cm,45 cm,45.0 cm,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Cuenta con tapa individuales? con abertura según necesidades? cuadrada? redonda o buzón. Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en escuelas? hospitales? andadores? centros comerciales e industrias.,21,21_2,,,Papelera,PAPELERA CUBO.pdf
PAPELERA DE PARED MULTI PRO,,80 LTS,77.0 cm,60 cm,36.0 cm,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AMARILLO? GRIS CON AZUL MARINO? CREPE CON CAFÉ,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Cuenta con dos taquetes de expansión de ¼ y una solera? para su colocación en pared a nivel del piso. Se puede realizar con dos compartimentos? según necesidades del cliente? para la separación de basura en el mismo contenedor. Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en parques? escuelas? hospitales? empresas? oficinas y andadores.,22,22_2,,,Papelera,PAPELERA DE PARED.pdf
PAPELERA RECIcla,,80 LTS,54 - 100  -  179 cm,49.5 cm,,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Estructura con base lista para anclar en piso o empotrar en concreto? opcional con espacio para logo. Se pueden realizar juegos hasta de cinco papeleras Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en lugares externos? escuelas? parques? andadores? hospitales y centros comerciales.,23,,,,Papelera,PAPELERA RECICLA.pdf
PAPELERA URBANA PRO-30,,30 LTS,74 - 150 cm,35.0 cm,,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Se puede empotrar y cuenta con llave de acceso para una mayor seguridad. Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en parques? escuelas? calles y andadores.,24,,,,Papelera,PAPELERA URBANA-30.pdf
PLATAFORMA PRO-PLAT1-200,,200 LTS,15.5 cm,66.0 cm,66.0 cm,AMARILLO CON REJILLA NEGRA,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Rejilla superior acanalada para recolector de líquidos hasta 35 lts Su capacidad es para un tambo de 200 lts Se fabrican en color amarillo con rejilla negra. Son de gran utilidad a nivel industria y donde utilizan químicos y derivados.,25,,,,Plataforma,PLATAFORMA 1-200.pdf
PLATAFORMA PRO-PLAT2-200,,200 LTS,15.5 cm,66.0 cm,133.0 cm,AMARILLO CON REJILLA NEGRA,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Rejilla superior acanalada para recolector de líquidos hasta 87 lts Su capacidad es para dos tambos de 200 lts Se fabrican en color amarillo con rejilla negra. Son de gran utilidad a nivel industria y donde utilizan químicos y derivados,26,,,,Plataforma,PLATAFORMA 2-200.pdf
PLATAFORMA PRO-PLAT4-200,,200 LTS,19.0 cm,133.0 cm,133.0 cm,AMARILLO CON REJILLA NEGRA,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Rejilla superior acanalada para recolector de líquidos hasta 160 lts Su capacidad es para cuatro tambos de 200 lts Se fabrican en color amarillo con rejilla negra. Son de gran utilidad a nivel industria y donde utilizan químicos y derivados,27,,,,Plataforma,PLATAFORMA 4-200.pdf
CONTENEDOR PRO-BATERY,,,47.0 cm,25.0 cm,16.0 cm,AMARILLO CON ROJO,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Hecho especialmente para pilas usadas? cuenta con doble compartimento y entrada? izquierda para pilas tipo boton y derecha para pilas tipo alcalinas Son de gran utilidad para escuelas? centros comerciales y empresas.,28,,,,Contenedor,PRO-BATERY.pdf
CONTENEDOR RECOBATERY,,,45.0 cm,23.5 cm,10.5 cm,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Hecho especialmente para pilas o baterias usadas? cuenta con dos entradas? superior para pilas tipo boton e inferior para pilas tipo alcalinas Son de gran utilidad para escuelas? centros comerciales y empresas.,29,,,,Contenedor,RECOBATERY.pdf
CARRO RECOLECTOR PRO-500,,500 LTS,98.0 cm,80.0 cm,139.5 cm,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Fácil vaciado inclinable al frente? cuenta con estructura tubular de refuerzo? así como también con una caja para guardar los enseres del operador. Se fabrican en colores que ayudan a la clasificación de los desechos y/o equipo de trabajo. Diseñado especialmente para uso de limpia. Son de gran utilidad en hospitales? hoteles e industria en general.,30,30_2,,,Carro,RECOLECTOR-500.pdf
REMOLQUE PRO-4000,,4000 LTS,158.0 cm,211.0 cm,237.0 cm,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Cuenta con cuatro tapitas de fácil manejo para deposito de residuos? dos ruedas de 16”? para un mejor traslado? lanza para su anclaje y movimiento del mismo? separación de interior según necesidades. Contenedor principalmente utilizado y adaptado para exteriores. Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en unidades habitacionales ? escuelas? hospitales? parques? centros de acopio o en industrias,31,,,,Carro,REMOLQUE 4000.pdf
TAMBO 200,,200 LTS,91.0 cm,58.6 cm,,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Cuenta con dos tapones de 2’’ para un fácil llenado y vaciado de líquidos y solventes. Su diseño es especial para industrias y lugares donde se almacenen sustancias y productos químicos,32,32_2,32_3,32_4,Tambo,TAMBO 200.pdf
TAPA RECICLA PRO-47,,,2.5 cm,36.0 cm,51.0 cm,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO? NEGRO Y GRIS CLARO,esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Se fabrican en varios colores para ayuda a sus necesidades. Son de gran utilidad en hogares? oficinas? escuelas? hospitales y lugares internos.,33,,,,Tapa,TAPA RECICAJA.pdf
TARIMA PRO-TAR2-200,,200 LTS,25.5 cm,71.5 cm,133.0 cm,AMARILLO CON REJILLA NEGRA,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Rejilla superior acanalada para recolector de líquidos hasta 87 lts Cuenta con entradas para utilizarlas con montacargas y estivarlas. Su capacidad es para dos tambos de 200 lts Se fabrican en color amarillo con rejilla negra. Son de gran utilidad a nivel industria y donde utilizan químicos y derivados.,34,,,,Plataforma,TARIMA 2-200.pdf
TARIMA PRO-TAR4-200,,200 LTS,30.5 cm,135.0 cm,135.0 cm,AMARILLO CON REJILLA NEGRA,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Rejilla superior acanalada para recolector de líquidos hasta 150 lts Cuenta con entradas para utilizarlas con montacargas y estivarlas. Su capacidad es para cuatro tambos de 200 lts Se fabrican en color amarillo con rejilla negra. Son de gran utilidad a nivel industria y donde utilizan químicos y derivados.,35,35_2,,,Plataforma,TARIMA 4-200.pdf
TRAFITAMBO,,,102.0 cm,45 - 60 cm,,NARANJA,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Su diseño es especial para delimitar áreas en lugares laborales o de nuestra ciudad,36,36_2,,,Otros,TRAFITAMBO.pdf
TREN CONTIN 120,,120 LTS c/u,113.0 cm,192.0 cm,,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Cuenta con tapa individuales? lleva dos llantas giratorias y dos fijas para un mejor desplazamiento y un maneral para su manipulación. Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en escuelas? centros comerciales e industrias.,37,,,,Otros,TREN CONTIN 120.pdf
CONTENEDOR TS-EXPRESS,,90 LTS,112 cm,45 cm,,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Cuenta con cenicero de acero inoxidable opcional? su tapa es desmontable y tiene sujetadores para su seguridad. Se fabrican en colores que ayudan a la clasificación de los desechos. Son de gran utilidad en tiendas? escuelas? hospitales? empresas? oficinas y andadores.,38,38_2,,,Contenedor,TS-EXPRESS.pdf
CONTENEDOR VOLTEO PRO-500,,500 LTS,98.0 cm,80.0 cm,139.5 cm,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Fácil vaciado inclinable al frente? cuenta con estructura tubular de refuerzo. Se fabrican en colores que ayudan a la clasificación de los desechos y/o equipo de trabajo. Son de gran utilidad en hospitales? hoteles e industria en general.,39,39_2,,,Contenedor,VOLTEO 500.pdf
CONTENEDOR VOLTEO PRO-750,,750 LTS,112.0 cm,87.0 cm,156.0 cm,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricado en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Fácil vaciado inclinable al frente? cuenta con estructura tubular de refuerzo. Se fabrican en colores que ayudan a la clasificación de los desechos y/o equipo de trabajo. Son de gran utilidad en hospitales? hoteles e industria en general,40,40_2,40_3,40_4,Contenedor,VOLTEO 750.pdf
CONTENEDOR VOLTEO PRO-1000,,1000 LTS,105.0 cm,95.0 cm,195.0 cm,VERDE ECOLOGICO? VERDE OBSCURO? ROJO? AZUL REY? AMARILLO Y GRIS CLARO,Esta fabricada en el proceso de rotomoldeo? utilizando polietileno de media densidad? lo cual le da las propiedades de absorber los impactos y ser altamente resistentes a las condiciones del clima? cuenta con protección a los rayos UV. Fácil vaciado inclinable al frente? cuenta con estructura tubular de refuerzo. Se fabrican en colores que ayudan a la clasificación de los desechos y/o equipo de trabajo. Son de gran utilidad en hospitales? hoteles e industria en general,41,41_2,,,Contenedor,VOLTEO 1000.pdf
